Condition,Price,Like Count,View Count,Registration Period
사용감 없음,380000,3,164,2주 전
사용감 적음,350000,6,131,3주 전
사용감 없음,460000,30,513,2주 전
사용감 적음,320000,2,241,2주 전
사용감 적음,480000,1,66,3주 전
사용감 없음,450000,9,322,2주 전
사용감 없음,40000,3,94,2주 전
사용감 적음,510000,0,51,3주 전
사용감 적음,370000,3,90,2주 전
사용감 없음,490000,11,640,2주 전
새 상품,500000,1,132,2주 전
사용감 없음,300000,1,156,2주 전
사용감 적음,450000,0,18,2주 전
사용감 없음,500000,4,446,3주 전
새 상품,1004,0,53,2주 전
사용감 없음,20000,7,137,2주 전
사용감 없음,450000,27,383,2주 전
고장/파손 상품,150000,8,878,1주 전
사용감 적음,430000,2,75,3주 전
사용감 적음,390000,8,79,3주 전
사용감 없음,420000,20,607,3주 전
사용감 없음,480000,6,64,2주 전
새 상품,40000,0,46,1주 전
사용감 없음,450000,2,52,3주 전
새 상품,620000,4,154,2주 전
사용감 적음,360000,7,585,3주 전
사용감 없음,380000,2,79,2주 전
사용감 없음,350000,35,269,3주 전
사용감 없음,450000,13,286,3주 전
새 상품,990000,53,7613,8시간 전
사용감 많음,230000,7,877,3주 전
사용감 없음,450000,5,84,3주 전
고장/파손 상품,150000,4,690,2주 전
사용감 적음,30000,3,100,2주 전
새 상품,620000,8,283,2주 전
새 상품,530000,44,671,1주 전
사용감 없음,500,1,124,2주 전
사용감 적음,350000,14,206,3주 전
사용감 없음,40000,0,401,2주 전
사용감 적음,500000,3,46,3주 전
새 상품,1000,2,309,3주 전
새 상품,700000,6,183,3주 전
사용감 없음,450000,0,28,3주 전
사용감 적음,340000,15,640,2주 전
사용감 적음,450000,0,90,3주 전
사용감 적음,400000,2,66,3주 전
사용감 적음,330000,55,1865,3주 전
새 상품,420000,1,156,2주 전
사용감 적음,460000,21,442,1주 전
사용감 없음,430000,0,49,3주 전
사용감 적음,300000,0,180,2주 전
사용감 적음,420000,1,53,3주 전
새 상품,730000,1,137,2주 전
사용감 적음,500000,1,43,3주 전
새 상품,480000,5,111,3주 전
새 상품,565000,76,1934,2주 전
사용감 적음,480000,25,359,2주 전
사용감 없음,580000,3,64,3주 전
사용감 적음,400000,2,82,2주 전
새 상품,990000,53,7613,8시간 전
사용감 많음,440000,4,165,2주 전
사용감 없음,500000,0,44,3주 전
사용감 적음,600000,4,213,3주 전
사용감 많음,150000,6,671,2주 전
사용감 없음,16000,0,139,2주 전
새 상품,710000,2,63,1주 전
사용감 많음,300000,3,167,3주 전
사용감 적음,320000,0,48,2주 전
새 상품,620000,0,49,3주 전
새 상품,580000,24,383,3주 전
새 상품,580000,0,140,3주 전
사용감 없음,760000,1,104,3주 전
새 상품,450000,5,782,2주 전
사용감 없음,520000,2,59,2주 전
사용감 적음,500000,0,16,4주 전
사용감 없음,435000,0,44,4주 전
사용감 없음,430000,77,2948,3주 전
새 상품,450000,2,503,2주 전
사용감 적음,490000,0,40,3주 전
사용감 없음,550000,0,43,4주 전
고장/파손 상품,160000,14,640,3주 전
새 상품,300000,0,109,3주 전
새 상품,290000,10,107,2주 전
사용감 적음,690000,4,447,2주 전
사용감 없음,554000,20,1234,3주 전
사용감 없음,400000,4,144,4주 전
사용감 많음,290000,13,361,1달 전
사용감 없음,450000,4,49,1달 전
사용감 적음,500000,2,136,1달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,500000,15,315,1주 전
사용감 많음,310000,1,59,4주 전
새 상품,450000,0,78,3주 전
사용감 적음,28000,12,294,3주 전
새 상품,350000,2,107,3주 전
새 상품,450000,0,76,3주 전
사용감 없음,420000,5,54,4주 전
새 상품,550000,4,129,3주 전
새 상품,2000,4,334,3달 전
사용감 적음,500000,9,477,3주 전
사용감 없음,440000,7,64,3주 전
사용감 적음,450000,4,145,3주 전
사용감 없음,400000,6,78,3주 전
사용감 적음,450000,6,85,2주 전
새 상품,630000,5,141,4주 전
새 상품,30000,0,85,2주 전
사용감 많음,280000,9,284,4주 전
사용감 적음,500000,3,310,3주 전
사용감 없음,350000,32,241,3주 전
새 상품,1000,10,300,3주 전
사용감 없음,350000,0,320,4주 전
사용감 적음,580000,0,33,4주 전
사용감 적음,470000,4,87,1달 전
사용감 없음,350000,11,178,4주 전
사용감 적음,430000,0,84,3주 전
사용감 없음,540000,2,58,4주 전
새 상품,700000,4,96,3주 전
고장/파손 상품,160000,10,513,3주 전
사용감 없음,450000,2,36,4주 전
새 상품,990000,53,7613,8시간 전
새 상품,42500,5,185,3주 전
새 상품,3000,13,145,1달 전
사용감 많음,300000,24,1097,1달 전
사용감 많음,380000,33,1629,1달 전
새 상품,570000,6,299,3주 전
사용감 없음,480000,15,373,1달 전
사용감 적음,400000,4,86,1달 전
사용감 없음,500000,0,46,4주 전
새 상품,550000,4,53,3주 전
새 상품,400000,0,110,2주 전
사용감 적음,370000,10,230,1달 전
사용감 많음,330000,11,223,1달 전
사용감 없음,383500,6,94,3주 전
새 상품,650000,1,332,3주 전
새 상품,570000,3,68,1달 전
새 상품,500000,0,44,1달 전
사용감 없음,350000,23,184,1달 전
사용감 적음,500,1,67,1달 전
사용감 적음,400000,3,74,1달 전
사용감 적음,370000,5,102,3주 전
새 상품,700000,7,174,3주 전
새 상품,540000,37,483,1달 전
새 상품,500000,5,99,3주 전
새 상품,500000,0,95,4주 전
새 상품,111111,0,24,3주 전
사용감 많음,400000,0,58,3주 전
사용감 없음,400000,0,37,1달 전
사용감 없음,420000,2,111,1달 전
사용감 적음,350000,9,152,3주 전
새 상품,990000,53,7613,8시간 전
사용감 없음,400000,5,78,4주 전
사용감 없음,350000,17,575,1달 전
사용감 적음,400000,2,84,1달 전
고장/파손 상품,220000,1,452,1달 전
새 상품,670000,1,42,3주 전
사용감 없음,530000,26,504,2주 전
사용감 없음,550000,0,46,3주 전
사용감 없음,155000,4,158,2주 전
새 상품,300000,0,71,1달 전
사용감 적음,1000,0,94,1달 전
사용감 없음,450000,8,82,2주 전
사용감 없음,460000,0,71,1달 전
새 상품,7900,5,130,3주 전
사용감 없음,600000,0,48,1달 전
중고,44000,63,884,4주 전
사용감 적음,500000,0,44,1달 전
사용감 적음,280000,8,185,4주 전
사용감 없음,500000,0,22,3주 전
새 상품,680000,9,341,3주 전
사용감 없음,350000,1,94,1달 전
새 상품,450000,0,208,1달 전
새 상품,550000,2,30,4주 전
새 상품,450000,31,338,1달 전
새 상품,400000,11,173,1달 전
사용감 적음,350000,30,305,4주 전
사용감 없음,450000,0,95,1달 전
새 상품,1234,0,101,2주 전
사용감 없음,550000,0,39,1달 전
새 상품,340000,13,796,3주 전
새 상품,990000,53,7613,8시간 전
새 상품,400000,0,27,1달 전
사용감 적음,370000,1,61,4주 전
새 상품,700000,24,305,1달 전
사용감 적음,285000,1,82,1달 전
사용감 적음,310000,9,593,1달 전
사용감 많음,270000,2,191,1달 전
새 상품,45000,1,320,4주 전
새 상품,4500,0,21,1달 전
사용감 없음,400000,2,162,2달 전
사용감 없음,485000,5,137,1달 전
사용감 적음,378000,8,110,1달 전
사용감 적음,285000,0,63,1달 전
새 상품,680000,0,40,1달 전
사용감 없음,400000,4,110,1달 전
사용감 적음,370000,4,237,3주 전
사용감 적음,450000,0,57,1달 전
사용감 적음,430000,1,39,1달 전
사용감 없음,470000,5,40,4주 전
사용감 없음,111111111,1,87,3주 전
사용감 많음,300000,4,163,1달 전
사용감 없음,5000,2,296,1달 전
사용감 없음,400000,7,165,1달 전
사용감 적음,400000,5,335,1달 전
사용감 없음,15000,3,97,1달 전
사용감 없음,500000,3,71,1달 전
사용감 없음,420000,2,117,1달 전
사용감 적음,450000,10,101,1달 전
사용감 없음,550000,0,38,1달 전
새 상품,570000,0,71,1달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,650000,25,470,3주 전
사용감 없음,650000,15,1990,3주 전
사용감 적음,450000,2,65,1달 전
새 상품,630000,4,187,1달 전
사용감 적음,350000,8,190,1달 전
사용감 없음,500000,4,45,1달 전
새 상품,450000,0,77,1달 전
사용감 없음,580000,1,46,1달 전
사용감 없음,450000,1,62,1달 전
사용감 없음,90000,12,1538,1달 전
새 상품,15000,2,86,1달 전
새 상품,10000,17,238,4주 전
새 상품,650000,0,166,1달 전
새 상품,530000,1,77,1달 전
사용감 없음,500000,2,63,1달 전
사용감 없음,430000,5,95,1달 전
사용감 적음,400000,8,195,1달 전
사용감 없음,500000,6,584,1달 전
새 상품,380000,7,123,3주 전
사용감 많음,350000,5,260,1달 전
사용감 없음,369000,4,84,1달 전
사용감 적음,15000,0,38,1달 전
사용감 없음,490000,2,56,1달 전
사용감 없음,470000,0,33,1달 전
사용감 적음,400000,2,155,1달 전
사용감 적음,340000,1,108,1달 전
새 상품,770000,0,32,1달 전
사용감 없음,450000,6,62,1달 전
사용감 많음,319000,34,1550,1달 전
새 상품,990000,53,7613,8시간 전
새 상품,50000,2,110,1달 전
사용감 적음,450000,5,104,1달 전
사용감 적음,450000,5,130,1달 전
새 상품,630000,3,356,1달 전
사용감 적음,450000,1,32,1달 전
중고,600000,8,343,1달 전
사용감 없음,450000,2,149,1달 전
사용감 많음,360000,1,122,1달 전
새 상품,1000000,3,436,1달 전
사용감 없음,350000,96,914,1달 전
사용감 없음,11111,1,735,1달 전
사용감 적음,530000,2,37,1달 전
고장/파손 상품,80000,4,294,1달 전
사용감 없음,300000,5,153,3주 전
사용감 없음,400000,1,123,1달 전
사용감 적음,480000,0,85,1달 전
새 상품,1000000,1,140,1달 전
새 상품,580000,4,142,1달 전
사용감 없음,400000,12,150,1달 전
사용감 많음,300000,17,887,1달 전
사용감 적음,400000,3,63,1달 전
사용감 없음,400000,1,38,1달 전
사용감 없음,500000,5,58,1달 전
사용감 없음,420000,0,58,1달 전
사용감 없음,6000,6,121,1달 전
사용감 없음,400000,8,337,1달 전
사용감 없음,400000,16,444,1달 전
사용감 많음,350000,15,1001,1달 전
사용감 적음,16000,3,245,1달 전
새 상품,990000,53,7613,8시간 전
새 상품,700000,0,305,1달 전
사용감 없음,470000,4,83,1달 전
사용감 많음,350000,9,344,1달 전
사용감 없음,520000,2,43,1달 전
사용감 적음,25000,6,153,1달 전
사용감 없음,300000,6,291,1달 전
새 상품,42500,0,95,1달 전
사용감 없음,450000,1,125,1달 전
사용감 없음,460000,4,108,1달 전
사용감 없음,350000,1,72,1달 전
사용감 적음,310000,3,136,1달 전
사용감 없음,340000,6,111,1달 전
사용감 없음,500000,5,326,1달 전
사용감 적음,550000,22,415,1달 전
사용감 없음,20000,8,506,1달 전
사용감 적음,360000,21,341,1달 전
사용감 없음,400000,0,54,1달 전
새 상품,300000,0,106,1달 전
사용감 적음,400000,18,305,1달 전
사용감 많음,350000,15,640,1달 전
새 상품,8000,16,541,1달 전
사용감 적음,500000,0,297,1달 전
사용감 없음,500000,2,67,1달 전
새 상품,362690,2,161,1달 전
새 상품,540000,2,127,1달 전
사용감 없음,470000,3,68,1달 전
사용감 없음,500000,0,26,4달 전
새 상품,15000,4,62,1달 전
사용감 없음,500000,2,173,1달 전
새 상품,990000,53,7613,8시간 전
새 상품,590000,9,196,1달 전
사용감 없음,500000,0,23,1달 전
사용감 없음,400000,3,51,1달 전
사용감 없음,350000,5,141,1달 전
사용감 없음,370000,4,124,1달 전
사용감 없음,300000,2,1159,1달 전
사용감 적음,390000,3,78,1달 전
사용감 적음,300000,39,292,1달 전
사용감 적음,230000,1,137,1달 전
사용감 적음,300000,1,140,1달 전
사용감 적음,290000,1,190,1달 전
새 상품,520000,4,104,1달 전
새 상품,590000,3,54,1달 전
사용감 없음,500000,2,69,1달 전
사용감 없음,390000,22,491,1달 전
사용감 없음,420000,6,188,1달 전
사용감 없음,530000,0,28,1달 전
사용감 적음,370000,1,139,1달 전
새 상품,9900,1,29,1달 전
새 상품,200000,0,438,1달 전
새 상품,42500,0,127,1달 전
사용감 적음,400000,7,127,1달 전
새 상품,5000,0,18,1달 전
사용감 많음,300000,3,676,1달 전
사용감 적음,400000,8,302,1달 전
사용감 적음,420000,7,151,1달 전
새 상품,610000,5,380,1달 전
새 상품,999999,0,13,1달 전
사용감 없음,450000,8,128,1달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,500000,2,87,4달 전
사용감 없음,450000,7,79,2달 전
사용감 적음,310000,4,124,1달 전
사용감 적음,380000,6,85,2달 전
사용감 없음,420000,3,154,1달 전
사용감 적음,250000,2,67,2달 전
사용감 없음,520000,0,47,2달 전
사용감 없음,500000,0,60,1달 전
사용감 없음,15000,2,443,1달 전
사용감 없음,140000,8,807,1달 전
사용감 없음,459000,12,98,1달 전
사용감 적음,300000,0,28,1달 전
사용감 없음,530000,0,11,2달 전
사용감 적음,370000,34,505,2달 전
새 상품,570000,12,342,1달 전
사용감 없음,400000,9,293,2달 전
사용감 없음,400000,6,107,2달 전
사용감 없음,450000,1,127,2달 전
사용감 적음,400000,1,52,2달 전
사용감 적음,360000,11,330,2달 전
사용감 없음,450000,16,293,1달 전
사용감 없음,470000,0,19,2달 전
사용감 없음,500000,2,68,1달 전
사용감 없음,500000,2,121,2달 전
사용감 적음,420000,2,56,2달 전
사용감 적음,450000,3,241,2달 전
새 상품,570000,21,379,2달 전
사용감 적음,450000,0,33,2달 전
사용감 없음,450000,0,49,2달 전
새 상품,990000,53,7613,8시간 전
새 상품,728400,0,30,1달 전
새 상품,590000,6,106,1달 전
사용감 적음,250000,0,195,2달 전
사용감 적음,450000,3,76,2달 전
사용감 적음,430000,2,30,2달 전
사용감 없음,500000,0,22,2달 전
사용감 적음,450000,0,74,1달 전
사용감 없음,250000,22,532,1달 전
새 상품,580000,3,162,1달 전
사용감 없음,410000,11,473,2달 전
사용감 없음,700000,1,46,3달 전
사용감 적음,400000,11,313,2달 전
고장/파손 상품,300000,2,137,2달 전
사용감 적음,430000,7,450,1달 전
새 상품,470000,63,739,1달 전
새 상품,530000,1,17,2달 전
새 상품,670000,1,36,2달 전
사용감 적음,380000,21,234,2달 전
사용감 없음,450000,18,660,1달 전
사용감 많음,310000,0,284,2달 전
새 상품,530000,2,98,1달 전
사용감 적음,360000,17,427,2달 전
사용감 적음,420000,3,126,2달 전
사용감 없음,400000,0,22,1달 전
사용감 적음,450000,2,66,2달 전
새 상품,550000,1,406,4달 전
사용감 많음,300000,5,559,1달 전
고장/파손 상품,170000,10,819,2달 전
사용감 없음,530000,1,44,2달 전
새 상품,990000,53,7613,8시간 전
새 상품,480000,6,168,2달 전
사용감 없음,400000,10,181,2달 전
사용감 적음,390000,6,99,2달 전
사용감 없음,530000,0,26,2달 전
사용감 없음,450000,5,46,2달 전
사용감 적음,400000,0,28,2달 전
사용감 많음,350000,6,284,2달 전
사용감 없음,2500,5,142,2달 전
사용감 적음,430000,24,436,2달 전
사용감 적음,400000,41,527,2달 전
사용감 많음,30000,0,42,2달 전
사용감 없음,350000,12,177,2달 전
사용감 없음,470000,7,661,2달 전
사용감 없음,450000,0,75,2달 전
새 상품,610000,2,10,2달 전
새 상품,18000,3,88,2달 전
사용감 없음,260000,4,302,2달 전
사용감 많음,290000,4,337,2달 전
사용감 적음,360000,16,479,1달 전
사용감 적음,5000,0,204,1달 전
새 상품,500000,0,94,2달 전
고장/파손 상품,500000,13,856,2달 전
새 상품,290000,20,375,2달 전
사용감 없음,530000,0,37,2달 전
사용감 없음,420000,3,92,2달 전
사용감 적음,400000,2,91,2달 전
사용감 없음,450000,13,210,1달 전
사용감 많음,400000,18,2561,2달 전
사용감 없음,500000,8,99,1달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,540000,3,239,1달 전
새 상품,42500,1,78,2달 전
사용감 없음,450000,15,263,2달 전
사용감 적음,500000,0,20,2달 전
사용감 적음,400000,7,141,2달 전
사용감 적음,450000,0,28,2달 전
사용감 적음,330000,1,160,2달 전
사용감 없음,510000,3,182,2달 전
사용감 없음,500000,2,17,2달 전
사용감 적음,450000,0,17,2달 전
사용감 적음,290000,49,751,2달 전
사용감 없음,530000,0,24,2달 전
사용감 적음,320000,1,71,2달 전
사용감 없음,50000,1,101,2달 전
새 상품,1124000,3,228,2달 전
사용감 적음,290000,83,1622,2달 전
새 상품,400000,0,27,2달 전
사용감 없음,18000,6,225,2달 전
사용감 없음,35000,1,267,1달 전
사용감 적음,495000,0,122,2달 전
새 상품,200000,0,397,2달 전
사용감 없음,525000,1,24,2달 전
사용감 없음,420000,1,59,2달 전
사용감 없음,470000,32,512,2달 전
사용감 없음,400000,0,60,2달 전
사용감 없음,500000,0,16,2달 전
새 상품,1234,0,111,2달 전
새 상품,600000,0,134,2달 전
사용감 적음,550000,0,16,2달 전
새 상품,990000,53,7613,8시간 전
새 상품,500000,4,336,2달 전
새 상품,300000,1,53,2달 전
사용감 많음,390000,0,66,2달 전
사용감 적음,460000,5,460,2달 전
사용감 없음,450000,0,27,2달 전
사용감 적음,20000,3,126,2달 전
사용감 없음,550000,3,36,2달 전
사용감 적음,500000,0,24,2달 전
새 상품,570000,13,272,2달 전
사용감 없음,450000,1,52,2달 전
사용감 없음,35000,12,1584,2달 전
사용감 적음,380000,58,601,2달 전
사용감 없음,500000,0,36,2달 전
사용감 없음,400000,2,55,2달 전
사용감 없음,450000,2,38,2달 전
사용감 없음,450000,1,27,2달 전
새 상품,1111111,0,46,2달 전
새 상품,2000000,1,166,2달 전
사용감 없음,520000,1,17,2달 전
사용감 없음,450000,5,214,2달 전
새 상품,26000,5,57,2달 전
사용감 적음,450000,0,90,2달 전
사용감 적음,68000,26,1052,2달 전
새 상품,420000,4,70,2달 전
새 상품,6000,0,16,2달 전
사용감 없음,450000,6,46,2달 전
새 상품,500000,0,16,2달 전
사용감 없음,500000,0,25,2달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,440000,0,34,2달 전
사용감 없음,600000,0,30,2달 전
새 상품,530000,3,130,2달 전
사용감 없음,469000,5,130,2달 전
사용감 없음,570000,0,41,2달 전
새 상품,100000,1,372,2달 전
사용감 없음,500000,9,168,2달 전
새 상품,15000,3,32,2달 전
사용감 없음,25000,1,35,3달 전
새 상품,600000,5,162,2달 전
사용감 많음,300000,3,155,2달 전
사용감 없음,550000,0,16,2달 전
사용감 적음,350000,3,210,2달 전
사용감 없음,17000,0,27,2달 전
사용감 적음,380000,0,43,2달 전
사용감 적음,380000,28,345,2달 전
사용감 없음,450000,0,12,2달 전
사용감 없음,510000,1,13,2달 전
사용감 적음,370000,98,786,2달 전
사용감 없음,530000,1,33,2달 전
사용감 적음,320000,38,588,2달 전
사용감 적음,400000,2,74,2달 전
사용감 없음,400000,27,835,2달 전
새 상품,40000,12,274,2달 전
사용감 적음,420000,7,104,2달 전
사용감 없음,400000,4,73,3달 전
사용감 없음,450000,42,363,2달 전
사용감 없음,400000,10,125,3달 전
사용감 적음,370000,7,466,3달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,20000,16,99,2달 전
사용감 없음,400000,3,110,4달 전
사용감 적음,370000,4,116,3달 전
사용감 적음,300000,21,326,2달 전
사용감 적음,300000,17,692,3달 전
사용감 적음,450000,0,24,2달 전
사용감 없음,70000,23,877,2달 전
사용감 없음,270000,0,182,2달 전
새 상품,600000,0,39,2달 전
사용감 없음,700000,0,42,4달 전
사용감 없음,470000,2,54,3달 전
사용감 없음,500000,0,17,3달 전
사용감 없음,370000,1,71,2달 전
사용감 적음,400000,4,68,3달 전
사용감 없음,410000,9,141,2달 전
사용감 없음,180000,4,249,3달 전
사용감 적음,360000,9,458,2달 전
사용감 없음,530000,0,18,3달 전
사용감 없음,540000,8,433,3달 전
사용감 없음,500000,0,27,3달 전
사용감 없음,400000,1,37,3달 전
새 상품,42500,3,251,3달 전
사용감 없음,500000,0,7,3달 전
새 상품,500000,1,35,3달 전
사용감 없음,430000,9,184,3달 전
사용감 없음,999999999,2,67,3달 전
사용감 없음,999,0,57,3달 전
새 상품,400000,0,59,2달 전
사용감 적음,450000,2,121,3달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,460000,0,22,3달 전
사용감 적음,400000,1,92,3달 전
사용감 없음,440000,0,82,6달 전
사용감 적음,450000,5,73,2달 전
사용감 적음,400000,0,54,3달 전
사용감 없음,330000,7,333,3달 전
사용감 없음,420000,2,80,3달 전
사용감 적음,1111,0,81,3달 전
사용감 적음,400000,4,83,3달 전
사용감 없음,400000,8,77,3달 전
사용감 적음,460000,5,281,3달 전
사용감 적음,480000,9,269,2달 전
