Condition,Price,Like Count,View Count,Registration Period
사용감 없음,410000,1,89,4달 전
사용감 없음,10000,1,56,3달 전
사용감 적음,440000,13,104,2달 전
새 상품,550000,29,275,3달 전
사용감 없음,600000,1,12,3달 전
사용감 없음,400000,4,66,2달 전
사용감 없음,380000,7,106,3달 전
사용감 없음,400000,5,81,3달 전
사용감 적음,350000,5,172,3달 전
고장/파손 상품,170000,4,113,3달 전
사용감 적음,400000,9,287,3달 전
중고,640000,23,2008,3달 전
사용감 적음,400000,2,168,3달 전
사용감 없음,495000,7,257,2달 전
새 상품,250000,0,162,2달 전
사용감 없음,400000,0,39,3달 전
새 상품,8000,0,85,3달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,40000,2,40,3달 전
새 상품,530000,3,17,3달 전
사용감 적음,320000,0,67,3달 전
사용감 없음,500000,0,37,3달 전
사용감 없음,450000,0,35,3달 전
사용감 많음,230000,22,976,3달 전
사용감 없음,520000,4,89,2달 전
사용감 적음,500000,1,21,3달 전
사용감 없음,450000,8,98,3달 전
사용감 없음,350000,0,41,3달 전
사용감 없음,550000,3,164,4달 전
사용감 적음,400000,4,125,3달 전
사용감 적음,400000,0,23,3달 전
사용감 적음,8000,5,474,2달 전
사용감 적음,260000,48,887,3달 전
사용감 없음,480000,0,13,3달 전
사용감 적음,400000,3,93,3달 전
새 상품,570000,2,92,3달 전
사용감 적음,530000,0,56,3달 전
사용감 없음,450000,2,15,3달 전
사용감 없음,450000,5,149,3달 전
새 상품,400000,52,839,3달 전
고장/파손 상품,100000,8,805,3달 전
사용감 없음,500000,0,16,3달 전
사용감 적음,349000,19,411,3달 전
새 상품,600000,2,34,3달 전
사용감 많음,335000,11,822,3달 전
사용감 없음,500000,0,16,3달 전
사용감 적음,370000,5,81,3달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,440000,9,109,3달 전
사용감 없음,390000,1,59,3달 전
사용감 적음,300000,8,132,3달 전
사용감 적음,450000,2,114,3달 전
사용감 적음,999,1,65,3달 전
사용감 적음,40000,2,86,3달 전
사용감 적음,350000,5,152,3달 전
사용감 없음,1111,0,21,3달 전
사용감 없음,450000,1,17,3달 전
사용감 적음,380000,3,191,3달 전
사용감 적음,99999,0,202,3달 전
새 상품,600000,6,140,3달 전
사용감 많음,300000,3,242,3달 전
사용감 없음,420000,7,161,3달 전
사용감 많음,430000,0,44,3달 전
사용감 적음,400000,0,185,3달 전
사용감 적음,350000,2,85,3달 전
사용감 적음,600000,0,18,3달 전
사용감 적음,40000,2,53,3달 전
사용감 없음,450000,1,44,3달 전
사용감 적음,400000,1,17,3달 전
사용감 없음,440000,25,706,3달 전
새 상품,40000,43,653,3달 전
사용감 적음,500000,1,21,3달 전
사용감 없음,450000,2,62,3달 전
사용감 없음,400000,2,99,3달 전
사용감 없음,180000,0,300,3달 전
사용감 많음,300000,6,247,3달 전
새 상품,200000,0,233,3달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,450000,66,439,3달 전
사용감 적음,350000,18,252,3달 전
사용감 많음,415000,2,57,3달 전
새 상품,400000,2,365,3달 전
고장/파손 상품,45000,37,644,3달 전
사용감 적음,380000,17,178,3달 전
사용감 적음,420000,0,28,3달 전
사용감 없음,450000,1,67,3달 전
사용감 적음,500000,2,322,3달 전
새 상품,380000,0,199,3달 전
사용감 없음,450000,1,46,3달 전
사용감 없음,530000,0,63,3달 전
새 상품,600000,3,72,3달 전
사용감 적음,450000,0,44,3달 전
사용감 없음,470000,1,65,3달 전
사용감 없음,260000,0,201,3달 전
사용감 적음,400000,1,54,3달 전
사용감 없음,420000,3,35,3달 전
사용감 없음,550000,0,13,3달 전
사용감 적음,400000,9,238,3달 전
새 상품,550000,0,7,3달 전
사용감 없음,500,1,427,3달 전
사용감 없음,450000,2,39,3달 전
사용감 없음,500000,1,29,3달 전
사용감 없음,9999,0,56,3달 전
사용감 적음,300000,2,281,3달 전
사용감 없음,8000,5,46,3달 전
사용감 없음,430000,2,266,3달 전
사용감 적음,290000,1,111,3달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,10000,1,28,5달 전
새 상품,630000,1,63,3달 전
사용감 없음,30000,4,1024,3달 전
사용감 적음,400000,0,26,4달 전
사용감 적음,320000,11,248,4달 전
사용감 적음,380000,1,240,3달 전
사용감 없음,450000,0,57,3달 전
사용감 없음,450000,4,54,3달 전
사용감 없음,400000,2,178,3달 전
사용감 적음,450000,0,24,4달 전
사용감 없음,490000,1,223,3달 전
사용감 없음,450000,2,30,3달 전
사용감 적음,400000,18,324,4달 전
사용감 많음,400000,2,168,3달 전
사용감 많음,250000,1,185,3달 전
사용감 없음,470000,0,38,4달 전
새 상품,5000,0,87,3달 전
사용감 적음,400000,2,50,3달 전
새 상품,5000,1,62,4달 전
새 상품,590000,5,116,3달 전
새 상품,570000,1,9,4달 전
사용감 적음,380000,0,28,4달 전
사용감 적음,300000,2,170,4달 전
사용감 많음,350000,4,306,4달 전
사용감 없음,410000,6,84,3달 전
사용감 적음,380000,2,82,4달 전
사용감 없음,523000,0,18,4달 전
사용감 없음,300000,13,258,4달 전
사용감 없음,550000,0,18,4달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,450000,1,23,4달 전
사용감 없음,400000,2,96,5달 전
사용감 적음,500000,0,23,4달 전
중고,12345,3,819,3달 전
새 상품,595000,1,78,4달 전
사용감 없음,450000,0,110,4달 전
고장/파손 상품,320000,23,2194,4달 전
사용감 없음,340000,20,234,4달 전
사용감 없음,450000,2,53,4달 전
사용감 적음,380000,4,154,4달 전
사용감 없음,360000,6,146,4달 전
사용감 없음,550000,0,12,4달 전
사용감 적음,330000,26,738,4달 전
사용감 적음,500000,0,22,7달 전
사용감 적음,360000,1,81,4달 전
사용감 없음,480000,0,36,4달 전
사용감 적음,450000,3,51,4달 전
사용감 많음,420000,0,29,4달 전
사용감 없음,600000,0,6,4달 전
새 상품,630000,7,244,4달 전
사용감 없음,400000,1,59,4달 전
사용감 적음,400000,3,70,4달 전
사용감 없음,450000,0,15,4달 전
사용감 적음,350000,5,197,4달 전
사용감 적음,250000,53,1098,4달 전
사용감 없음,500000,4,131,4달 전
사용감 없음,400000,13,150,4달 전
사용감 없음,450000,2,43,4달 전
사용감 없음,580000,1,35,4달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,360000,0,32,5달 전
사용감 없음,372000,2,66,4달 전
사용감 없음,360000,0,51,4달 전
사용감 없음,360000,0,55,4달 전
사용감 없음,360000,5,103,4달 전
사용감 없음,400000,4,162,4달 전
사용감 적음,400000,1,33,4달 전
사용감 적음,455000,20,1036,4달 전
사용감 많음,350000,10,569,5달 전
사용감 적음,370000,8,137,4달 전
사용감 없음,490000,2,29,4달 전
새 상품,580000,7,175,4달 전
사용감 적음,380000,6,70,4달 전
사용감 많음,300000,0,216,4달 전
사용감 없음,460000,1,15,4달 전
사용감 많음,370000,2,119,4달 전
사용감 없음,111111111,3,63,3달 전
사용감 없음,520000,1,103,4달 전
사용감 없음,390000,7,133,4달 전
사용감 없음,550000,1,21,4달 전
새 상품,650000,1,67,4달 전
사용감 없음,460000,0,24,4달 전
사용감 많음,230000,72,1362,4달 전
사용감 없음,340000,38,504,4달 전
새 상품,600000,1,31,4달 전
새 상품,1000,1,131,4달 전
새 상품,600000,0,24,4달 전
사용감 없음,500000,2,69,4달 전
사용감 없음,400000,1,19,4달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,390000,18,613,4달 전
사용감 없음,550000,0,31,4달 전
사용감 적음,200000,116,3537,4달 전
사용감 적음,330000,10,247,4달 전
사용감 없음,650000,1,42,4달 전
사용감 적음,390000,0,23,4달 전
사용감 없음,427500,1,16,4달 전
사용감 적음,360000,4,162,4달 전
사용감 없음,12345,0,92,4달 전
새 상품,600000,6,137,4달 전
사용감 적음,500000,0,47,4달 전
사용감 없음,385000,3,51,4달 전
사용감 적음,550000,0,13,4달 전
새 상품,1000,1,94,4달 전
새 상품,600000,6,78,4달 전
사용감 없음,430000,0,34,4달 전
사용감 없음,450000,2,36,4달 전
사용감 적음,599990,0,23,4달 전
사용감 적음,439000,0,64,4달 전
사용감 없음,420000,1,32,4달 전
사용감 없음,350000,11,393,4달 전
사용감 많음,300000,34,925,4달 전
사용감 없음,550000,3,76,5달 전
사용감 적음,450000,9,269,4달 전
사용감 없음,500000,4,73,4달 전
사용감 많음,330000,3,268,4달 전
사용감 없음,330000,3,55,4달 전
사용감 없음,690000,2,63,4달 전
사용감 없음,475000,6,289,4달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,300000,1,50,4달 전
사용감 적음,380000,2,158,4달 전
사용감 적음,350000,3,195,4달 전
사용감 없음,430000,1,37,4달 전
사용감 적음,400000,1,135,4달 전
사용감 적음,230000,0,212,4달 전
사용감 없음,200000,41,699,4달 전
새 상품,500000,1,234,4달 전
사용감 적음,490000,0,28,4달 전
사용감 없음,380000,3,76,4달 전
사용감 없음,450000,2,35,4달 전
사용감 많음,340000,3,144,4달 전
사용감 없음,380000,16,296,4달 전
사용감 없음,400000,12,154,4달 전
새 상품,350000,0,139,4달 전
사용감 없음,550000,1,13,4달 전
사용감 없음,380000,10,247,4달 전
새 상품,550000,1,27,4달 전
새 상품,590000,6,89,4달 전
새 상품,500000,0,9,4달 전
사용감 없음,450000,1,53,4달 전
사용감 없음,430000,0,37,4달 전
사용감 적음,370000,2,102,4달 전
중고,580000,2,205,4달 전
사용감 없음,420000,7,210,4달 전
사용감 적음,450000,1,43,4달 전
새 상품,600000,7,307,4달 전
사용감 없음,450000,1,26,4달 전
사용감 없음,530000,2,70,4달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,1400000,0,104,4달 전
사용감 적음,420000,0,48,4달 전
사용감 적음,330000,20,684,4달 전
사용감 없음,450000,2,36,4달 전
사용감 적음,400000,0,203,4달 전
사용감 적음,450000,2,33,4달 전
사용감 없음,500000,1,20,4달 전
새 상품,1234,2,1242,4달 전
사용감 없음,450000,3,78,4달 전
사용감 없음,450000,2,20,4달 전
사용감 없음,380000,3,106,5달 전
새 상품,500000,6,542,4달 전
새 상품,600000,3,65,4달 전
사용감 없음,270000,0,156,4달 전
사용감 없음,450000,10,50,4달 전
사용감 없음,500000,0,32,5달 전
사용감 적음,370000,16,294,4달 전
사용감 적음,400000,0,192,4달 전
새 상품,620000,0,73,7달 전
사용감 적음,350000,0,51,4달 전
사용감 적음,350000,2,76,5달 전
새 상품,600000,126,4961,4달 전
사용감 없음,550000,2,29,5달 전
새 상품,645000,10,412,4달 전
사용감 없음,390000,4,100,4달 전
사용감 없음,350000,1,71,5달 전
사용감 없음,470000,1,7,4달 전
사용감 없음,470000,23,219,4달 전
사용감 없음,470000,3,41,4달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,420000,4,48,5달 전
사용감 많음,250000,22,865,5달 전
사용감 적음,350000,3,124,5달 전
새 상품,645000,3,134,4달 전
사용감 적음,389500,1,20,5달 전
사용감 적음,380000,5,56,5달 전
사용감 없음,550000,0,8,5달 전
사용감 없음,390000,1,40,5달 전
사용감 없음,550000,0,100,5달 전
새 상품,34500,2,81,4달 전
사용감 없음,500000,0,60,5달 전
사용감 없음,45000,1,92,4달 전
새 상품,1130000,0,125,5달 전
사용감 없음,585000,0,26,5달 전
사용감 적음,25000,1,72,5달 전
새 상품,42500,0,94,4달 전
사용감 없음,370000,41,395,5달 전
사용감 없음,400000,3,60,5달 전
사용감 적음,385000,4,115,5달 전
사용감 적음,380000,6,143,5달 전
사용감 적음,470000,0,9,5달 전
사용감 없음,250000,2,369,5달 전
사용감 없음,460000,0,24,5달 전
사용감 많음,380000,0,51,4달 전
새 상품,650000,1,15,5달 전
사용감 적음,480000,2,50,5달 전
새 상품,610000,6,61,5달 전
새 상품,640000,7,122,5달 전
사용감 없음,490000,0,10,5달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,450000,0,10,5달 전
사용감 많음,111111111,0,42,4달 전
사용감 없음,400000,7,518,5달 전
사용감 없음,500000,14,438,5달 전
사용감 적음,380000,4,82,5달 전
새 상품,550000,0,272,5달 전
새 상품,20000,2,74,5달 전
사용감 없음,8000,0,38,5달 전
사용감 없음,430000,0,59,5달 전
사용감 없음,530000,0,10,5달 전
새 상품,565000,24,392,5달 전
새 상품,42500,0,170,4달 전
사용감 없음,550000,0,120,5달 전
사용감 없음,400000,0,28,5달 전
사용감 없음,475000,2,42,5달 전
새 상품,500000,1,40,5달 전
사용감 적음,320000,14,342,5달 전
사용감 없음,595000,0,3,5달 전
새 상품,600000,8,172,5달 전
사용감 적음,400000,1,26,5달 전
새 상품,400000,1,39,4달 전
사용감 적음,550000,28,1850,5달 전
새 상품,600000,7,275,5달 전
새 상품,650000,1,7,5달 전
사용감 없음,500000,2,41,5달 전
사용감 많음,350000,1,147,5달 전
사용감 적음,9999999,0,158,5달 전
사용감 적음,355000,9,278,5달 전
사용감 없음,480000,3,160,5달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,999999999,1,313,5달 전
사용감 많음,330000,12,509,5달 전
사용감 없음,380000,11,222,5달 전
사용감 없음,410000,1,129,5달 전
사용감 적음,450000,1,80,5달 전
새 상품,500000,6,63,5달 전
사용감 없음,470000,4,71,5달 전
새 상품,590000,1,107,4달 전
새 상품,650000,2,46,5달 전
사용감 없음,350000,12,283,5달 전
사용감 없음,450000,0,12,5달 전
사용감 많음,450000,1,43,5달 전
사용감 없음,570000,2,57,5달 전
사용감 적음,320000,3,1067,5달 전
중고,520000,34,671,5달 전
사용감 적음,290000,0,79,5달 전
새 상품,580000,3,382,5달 전
사용감 없음,480000,1,23,5달 전
사용감 적음,450000,4,55,5달 전
사용감 없음,540000,0,116,5달 전
사용감 없음,500000,4,300,5달 전
새 상품,500000,0,186,5달 전
사용감 없음,350000,12,162,5달 전
새 상품,600000,3,30,5달 전
사용감 없음,550000,0,18,5달 전
사용감 없음,430000,7,204,5달 전
사용감 적음,360000,5,147,5달 전
사용감 없음,405000,5,111,5달 전
사용감 적음,550000,0,18,5달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,500000,0,15,5달 전
사용감 많음,10000,0,25,5달 전
사용감 없음,500000,1,14,5달 전
새 상품,20000,2,79,5달 전
사용감 많음,350000,3,380,5달 전
사용감 없음,500000,1,35,5달 전
사용감 없음,500000,0,28,5달 전
새 상품,630000,4,18,5달 전
사용감 적음,370000,9,195,5달 전
새 상품,999999,0,139,5달 전
사용감 없음,300000,19,505,5달 전
사용감 없음,600000,0,4,5달 전
사용감 적음,480000,1,137,6달 전
사용감 적음,390000,0,61,5달 전
사용감 없음,500000,2,81,5달 전
새 상품,550000,1,150,5달 전
새 상품,625000,1,31,5달 전
새 상품,400000,3,454,6달 전
사용감 없음,550000,1,21,6달 전
고장/파손 상품,200000,0,358,5달 전
사용감 없음,480000,0,17,6달 전
새 상품,620000,1,36,5달 전
새 상품,580000,0,16,5달 전
새 상품,660000,1,6,5달 전
사용감 적음,500000,0,8,6달 전
사용감 없음,60000,4,35,5달 전
사용감 없음,500000,0,24,6달 전
사용감 적음,380000,2,79,5달 전
사용감 없음,500000,0,6,6달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,480000,0,63,5달 전
새 상품,580000,1,38,5달 전
사용감 적음,410000,2,52,6달 전
새 상품,600000,0,41,5달 전
새 상품,500000,2,30,6달 전
사용감 없음,390000,0,47,5달 전
사용감 적음,480000,3,154,6달 전
사용감 적음,990,0,188,5달 전
사용감 없음,480000,0,30,6달 전
사용감 적음,400000,32,543,6달 전
사용감 적음,350000,0,38,6달 전
사용감 적음,400000,2,67,6달 전
새 상품,530000,4,91,5달 전
사용감 적음,3555,0,20,5달 전
사용감 적음,500000,0,24,6달 전
새 상품,580000,55,1168,6달 전
새 상품,650000,2,17,6달 전
사용감 적음,990,0,138,5달 전
사용감 없음,380000,17,379,6달 전
사용감 없음,470000,3,116,7달 전
사용감 적음,450000,1,53,6달 전
사용감 적음,550000,0,34,6달 전
사용감 적음,350000,2,58,6달 전
사용감 없음,400000,10,128,6달 전
새 상품,600000,0,87,6달 전
사용감 없음,600000,0,25,6달 전
사용감 적음,500000,0,38,6달 전
사용감 많음,150000,39,727,6달 전
사용감 없음,600000,0,23,6달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,350000,12,568,3달 전
사용감 많음,550000,1,35,6달 전
사용감 적음,420000,11,284,6달 전
사용감 많음,300000,3,388,6달 전
사용감 적음,400000,0,12,6달 전
사용감 없음,400000,3,106,6달 전
새 상품,670000,0,30,6달 전
새 상품,658000,0,74,6달 전
사용감 없음,1004,1,243,6달 전
새 상품,600000,10,165,6달 전
사용감 적음,400000,12,242,6달 전
사용감 적음,300000,2,287,6달 전
새 상품,600000,3,77,6달 전
사용감 없음,999999999,1,444,6달 전
새 상품,630000,11,202,6달 전
중고,2000,3,105,6달 전
사용감 적음,380000,18,417,6달 전
새 상품,5500,6,170,6달 전
사용감 많음,400000,2,293,6달 전
사용감 없음,200000,84,1785,6달 전
사용감 적음,450000,0,42,6달 전
사용감 없음,550000,0,39,6달 전
사용감 없음,500000,10,648,6달 전
사용감 적음,430000,7,116,6달 전
사용감 적음,430000,53,1108,6달 전
사용감 적음,500000,3,265,6달 전
사용감 적음,320000,26,1610,6달 전
사용감 없음,500000,0,24,6달 전
사용감 적음,10000,3,258,6달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,480000,0,29,6달 전
사용감 없음,550000,5,546,6달 전
사용감 없음,480000,3,50,6달 전
새 상품,1111,11,1372,6달 전
사용감 없음,440000,7,60,6달 전
중고,599000,6,282,6달 전
사용감 없음,500000,1,24,6달 전
새 상품,600000,0,29,6달 전
새 상품,650000,1,34,6달 전
새 상품,630000,2,44,6달 전
사용감 적음,400000,0,176,6달 전
새 상품,630000,0,14,6달 전
사용감 없음,450000,16,197,6달 전
새 상품,650000,0,48,6달 전
사용감 없음,500000,1,44,6달 전
사용감 없음,500000,2,48,6달 전
사용감 없음,400000,2,119,6달 전
사용감 적음,400000,0,14,6달 전
사용감 많음,440000,1,113,6달 전
사용감 적음,500000,0,67,7달 전
사용감 적음,450000,10,241,6달 전
새 상품,650000,1,28,6달 전
사용감 없음,450000,0,10,6달 전
사용감 적음,390000,1,107,6달 전
새 상품,550000,5,291,6달 전
사용감 없음,560000,0,21,6달 전
사용감 없음,400000,0,57,6달 전
사용감 적음,500000,0,26,6달 전
사용감 없음,600000,1,42,6달 전
새 상품,990000,53,7613,8시간 전
사용감 없음,410000,1,41,6달 전
사용감 없음,580000,0,60,6달 전
새 상품,640000,2,62,6달 전
사용감 없음,430000,0,56,6달 전
사용감 없음,500000,2,29,6달 전
사용감 적음,450000,2,46,6달 전
사용감 없음,500000,0,10,6달 전
새 상품,655000,0,47,6달 전
사용감 없음,500000,0,18,6달 전
새 상품,99999999,0,127,6달 전
사용감 적음,550000,1,115,6달 전
사용감 적음,350000,2,174,6달 전
사용감 없음,40000,1,55,6달 전
사용감 적음,400000,0,59,6달 전
사용감 적음,350000,7,206,7달 전
사용감 적음,370000,8,173,6달 전
사용감 없음,400000,2,45,6달 전
사용감 없음,400000,1,25,6달 전
사용감 적음,450000,0,20,7달 전
사용감 없음,600000,0,7,7달 전
사용감 없음,450000,4,33,6달 전
사용감 적음,300000,19,231,7달 전
새 상품,620000,1,21,6달 전
사용감 없음,400000,3,87,6달 전
새 상품,42500,3,335,6달 전
사용감 적음,430000,8,148,7달 전
사용감 적음,550000,1,23,7달 전
사용감 적음,370000,4,128,6달 전
사용감 없음,530000,0,25,6달 전
새 상품,990000,53,7613,8시간 전
사용감 적음,450000,3,170,6달 전
사용감 적음,490000,2,217,6달 전
사용감 적음,400000,1,130,6달 전
사용감 없음,420000,4,141,7달 전
사용감 없음,490000,5,118,7달 전
사용감 없음,65000,13,378,6달 전
사용감 적음,777777,35,1883,6달 전
고장/파손 상품,100000,3,404,6달 전
사용감 없음,520000,3,78,7달 전
사용감 적음,1004,0,232,6달 전
새 상품,22000,44,446,6달 전
사용감 없음,150000,2,408,6달 전
사용감 적음,480000,2,46,7달 전
사용감 없음,500000,2,14,6달 전
사용감 적음,450000,0,56,7달 전
사용감 적음,350000,56,1248,7달 전
사용감 적음,450000,0,45,6달 전
새 상품,12000,47,675,6달 전
사용감 없음,550000,3,146,7달 전
사용감 없음,400000,18,408,7달 전
새 상품,630000,1,14,7달 전
사용감 없음,420000,1,11,7달 전
사용감 적음,320000,3,175,7달 전
사용감 적음,380000,0,39,7달 전
